Title,Date,Location,Company,Summary,Link
Executive Assistant,17 May 2020,"Vancouver, BC",Floruit Consulting Group,"Experience as a virtual assistant.,Proven experience as an executive assistant or other relevant administrative support experience.,View all Floruit Consulting Group jobs - Vancouver jobs,Salary Search: Executive Assistant salaries in Vancouver, BC",https://ca.indeed.com/company/Floruit-Consulting-Group/jobs/Executive-Assistant-10869a1caf6fcd4d?fccid=2b72727a5a1e1f33&vjs=3
Legal Office/Accounting Assistant,16 May 2020,"Burnaby, BC",Deer Lake Law Group,"Supporting legal assistants and lawyers if needed.,We are pleased to offer a friendly and relaxed environment for lawyers and assistants to work cooperatively…,View all Deer Lake Law Group jobs - Burnaby jobs",https://ca.indeed.com/company/Deer-Lake-Law-Group/jobs/Legal-Office-Accounting-Assistant-40154388fea92aa5?fccid=b42af926eb956add&vjs=3
Legal Assistant/Receptionist,15 May 2020,"Vancouver, BC",Richter Trial Lawyers,"We seek a full- time Junior Legal Administrative Assistant/.,Outgoing and friendly with an exceptional telephone manner;,Job Types: Full-time, Permanent.",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0An7vwnAkmlrCEe3Dl5fhJ11Ai1vZzMUnn0kruAPYXibyuVAVOBGrCcIQvDoqH-3qUu7ZgMKdwc5GNX_hGa0itIv4jYJI4rLsWWDuty6hdOd6foYcUQVDKk_MTk4OS8EksoynucREFdNeeUO8wPcIc9jyAjTx-ygkykyIadjdp9IOMsGAt4p0PvqVsjXi7TSTK2lvLBbcy48P3dZNLwJ5epiVJ9pBTdPYhbERjL2-bn6lt52XpbD7zhDstVqa1IHPasCUy5oiVtsFdz1LUfjjrSedlSs1G35Gm5ndwxeu7iKoAE59NWWVr1I9pjDx6JDjWzDFs-pZqqSXtBg2YAswE-1Q-zHvUP7jbb1sq5zLUxhRwtRl2r4vpeyqd633Eo1kHI34EpROjxa1FBtOeh5fsQxxJE_QaKlq1qM4yiqaRwp54F5vdnscjooiZifoyBnRm2vT0dnoEijAKCS-Q36THx&p=2&fvj=1&vjs=3
Legal Administrative Assistant (Floaters),15 May 2020,"Vancouver, BC",Arlyn Recruiting,"Legal assistant: 1 year (Preferred).,- Assist lawyers in performing all regular administrative tasks.,The successful candidate will assist various departments…",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ap05D9EGORElBug5sjLk7IZu9XNljbyPWhjQnKrHPbg6a5vlkGknJq522L0LNvuN43ZNgNHeX3DjnFahL6u_TtUxB8p6ITeLrJiYe4f6r55gKhwkwEpVGGVea16AHk6OdcDiLP6vpYDPSFk0op3y69rvD2FxpawPeXLcczBTEeEZW4kOKhlxZqfSZxNMzZD1ESgzGGHeQngoOhr1y3GCx8h-amsjtt6Z_jbdG2Zxl5Zpix_6wDwxaXfyshsDEWxDCAP5qkd56JKqBwZkBkZ9zzsPKMasXYx8pSSQi-rnyMNiRK5N8vIGcn-ZGU2yRr-OcTo2hEJ-RN35KZSU8fNPXL7GEEyrYTtaLVtvOD14aC8mc_wXi1N6BCaHxv3dCq2VrBEjpimObPQqnnHQFgbBUZMdlIU_wWIjzLtfD3jovHYYs-XspfkwdyLqpGrmKvvI69KVO_oJiBH_VWk5bIC88KinmZ8Ufg54Vy7dLe5o6raYVvPCXz_QLM&p=3&fvj=1&vjs=3
Legal Administrative Assistant - Commercial Litigation,14 May 2020,"Vancouver, BC",R.JOHNSON Legal Recruitment,This role provides legal and administrative assistance in a busy commercial litigation practice with a focus on insolvency and restructuring.,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ay-aQteTULoQlIZOJabjjGXzXSY7kmqQYrEqh5Q9EP9iyrnAzJSWkbeE655E0whgS9sBo0j7yAUyKUn5Rvlv4KervVvlqbVpyIP5k1Jux4_ha9fAZr2_X2vjIsMSxP0ngA9h00cag2lWCpLEpFuaOJV2sMbnVYAeRmjT9t4TbFTUcKwAGTPwZt9T7uf4jqF01SlRww6S7poYu0JUZod6W792wDgK1toD6lInj00SRFGTMpejiPzzk6y9L1yQHNDHMzuhK9BiaWytk6WfX56ArjCW5sLUMaptvVpKZmzQamvvy3XkI3ShL-HJJnYZqPKg8_n7QBtxKOQxw7dPW8QHoU8sAcdzMWKtYz78PzPncAmApOcEOAFmGT5p976fiOhvfXlRAEh1_8LAkfmMX-LDpuEA4BKfNYhOwMRtkvNXEXiIRrB24-xJWXrdi_xWnoATKE9AQNrJU7cGJ-8AU-ML1H8AfMWU70wW7VMN5dM3IxcJiekSBLZzJtTYLbfRTedAQAv5sNFo0f4A==&p=7&fvj=1&vjs=3
Legal Administrative Assistant - Securities,14 May 2020,"Vancouver, BC",R.JOHNSON Legal Recruitment,"The ideal candidate will have at least 2+ years of previous experience gained in a Corporate/Securities or Mining practice.,Job Types: Full-time, Permanent.",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ay-aQteTULoQlIZOJabjjGXzXSY7kmqQYrEqh5Q9EP9iyrnAzJSWkbeE655E0whgS9sBo0j7yAU6evQhWD2mjF9xmR73CFCgA0IfXZDjaNsfuh2-LPkEjotTpKVCj_eMAf6oaPj-iJnsVC0kF5QK6FjQMKCKoB1N70odbGPDZ4q-4CdPljujKjQfMAMwitpzkGt0VIbMN8sKa4HRgKWjNeYICu3LhqH-GNMbNrgdBDRbVTLGYW1vYbu0Ts62DYBOmtrb1RrtA9eMe3JC50-wlHmOZSZzu_No0biQomm0pU_sPiaA3xClW8wSeRpfUQJ33vmSAszur6MBgpP8H1v-Wk-ii0bZWRLP1ksST9YVzv7UNthl2LFoTmtZ9nsod3lwUJlS0qBTCnYimsjm2K_qguelL7DgcHHFzh-wHWiZ_IKjI0Aq8IzDPa7OF12wKp7MImFic8dBfgj9rgJcsuyqxaOzFTx_Khi2ALcSjjuD5mSataXC5MKX4X5FL7wku7s9Y=&p=5&fvj=1&vjs=3
Personal Injury Legal Administrative Assistant,14 May 2020,"Vancouver, BC",Arlyn Recruiting,"Must hold the Legal Administrative Assistant’s diploma;,Ideally have a minimum of 1 - 2 year’s legal experience in plaintiff personal injury;",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ap05D9EGORElBug5sjLk7IZu9XNljbyPWhjQnKrHPbg6a5vlkGknJq522L0LNvuN56xKzVZjZcYQc3d06lxYTe5GiLSkynLw5TFQpiBn5UiIJxk2Yvo18sANJi3e1DUu5DzbcV9dXNQhe9LTlMP5FrSCLpBdernpNVQE0JExwJUcC1StdrrN6WgDZX-7rtsLpUz1Ly8Zq47EQPSlicdqgxhbjx3_x8zBNNy_qUOkqV9GL3WWjZyBX8_-vv_6NGsxjNZJ90Py3ITqOuNt_x5XX7fp1wfuKQpCqVqM6TEdGy1k_fN0pJle4SXJjCaiKhZ4hlzgF9M4t8B9de4ng8fpEqkNXfAQa_ycxmQxh48TRifh3G52N14Fk_kjxK2CnkIBnp9-D-iGFZsW_9hOEP7-84CqLE6NWYy4uIZDaq_7WHvMly8rdBu6KFKY0SzZ8KhPwNhmzk-qDhCE6rkMogsXgYQ5WyZu_u6QTv2CbPGEs9W3NRk08Sc1aIOr51hCGPR20=&p=6&fvj=1&vjs=3
Legal Clinic Assistant,15 May 2020,"Vancouver, BC",Disability Alliance BC Society,"Ability to diarize dates independently with respect to client files and practice management, maintenance of lawyer’s calendar.,Temporarily due to COVID-19.,View all Disability Alliance BC Society jobs - Vancouver jobs,Salary Search: Legal Assistant salaries in Vancouver, BC",https://ca.indeed.com/company/Disability-Alliance-BC-Society/jobs/Legal-Clinic-Assistant-cce2d38936396691?fccid=7031a3d8d76fe079&vjs=3
Administrative Assistant,13 May 2020,"Vancouver, BC",Law Students' Legal Advice Program,"Administrative assistant: 2 years (Preferred).,Forwarding all incoming mail and faxes to the appropriate law student or lawyer;,Job Types: Full-time, Permanent.",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A4hi5oubwXrUkRx9O0eM6f4es5zJ6jY0KNcmLlpBhOpbb4EdcLef1tBOcDdZhqWSo1CIrb9DDs3qJrDsNuHUaym2cPJJ4Tu8X3iynKMYu1aTm_TVMnShsK1xUdR66GIz0QjN07uNZ1JOrE_75d6nGiWEkdIjwS-XjcQoezde7_adjt0doB7JFUa35W6CZDb3NcUryIZ8I79QKbJwTeu98vGDP8znhfW1a87doYp7tJOPPMltp3GQdQfZzkOSirVEWS9Z_YhKYLM1SauiWfd4EenNhy4VSPqvECnFWDrTZh_TYImfCzf0nBmvtdQ2bbhN6qo4RoL9fP8MM2HT2G6w7hSiTWId3PqFP-t_u6xDp697wvS6S01sOeCjmMTmP8KF4ZOkTj2l-T49stFDnR6E7aCIQIuQxdzz4dwyvl7n82CqD4Im2s6hu4ciDRaD9oWI9oI3dWRASZq7uoKN0R1pSM&p=8&fvj=1&vjs=3
administrative assistant,13 May 2020,"Surrey, BC",KS LAWYERS,"College, CEGEP or other non-university certificate or diploma from a program of 1 year to 2 years.,1 year to less than 2 years.,View all KS LAWYERS jobs - Surrey jobs,Salary Search: Administrative Assistant salaries",https://ca.indeed.com/rc/clk?jk=3773bef406201468&fccid=24e67d790d7c6b26&vjs=3
